,player_name,market,line,over_under,implied_probability,bookmaker,league,no_vig_prob
246,Jake McCabe,player_blocked_shots,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
247,Jake McCabe,player_blocked_shots,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
248,Jason Zucker,player_shots_on_goal,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
249,Jason Zucker,player_shots_on_goal,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
250,John Carlson,player_assists,0.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
251,John Carlson,player_assists,0.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
252,John Carlson,player_blocked_shots,2.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
253,John Carlson,player_blocked_shots,2.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
254,John Carlson,player_points,0.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
255,John Carlson,player_points,0.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
256,John Carlson,player_shots_on_goal,2.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
257,John Carlson,player_shots_on_goal,2.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
258,John Tavares,player_assists,0.5,Over,35.714285714285715,Draftkings/Fanduel,MLB,0.33651931501393867
259,John Tavares,player_assists,0.5,Under,70.41420118343196,Draftkings/Fanduel,MLB,0.6634806849860614
260,John Tavares,player_points,0.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
261,John Tavares,player_points,0.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
262,John Tavares,player_shots_on_goal,3.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
263,John Tavares,player_shots_on_goal,3.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
264,Josh Morrissey,player_assists,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
265,Josh Morrissey,player_assists,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
266,Josh Morrissey,player_points,0.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
267,Josh Morrissey,player_points,0.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
268,Josh Morrissey,player_shots_on_goal,2.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
269,Josh Morrissey,player_shots_on_goal,2.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
270,Kyle Connor,player_assists,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
271,Kyle Connor,player_assists,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
272,Kyle Connor,player_points,0.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
273,Kyle Connor,player_points,0.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
274,Kyle Connor,player_shots_on_goal,2.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
275,Kyle Connor,player_shots_on_goal,2.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
276,Logan Stanley,player_blocked_shots,1.5,Over,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
277,Logan Stanley,player_blocked_shots,1.5,Under,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
278,Luke Evangelista,player_assists,0.5,Over,27.027027027027028,Draftkings/Fanduel,MLB,0.2550335570469799
279,Luke Evangelista,player_assists,0.5,Under,78.94736842105263,Draftkings/Fanduel,MLB,0.7449664429530201
280,Luke Evangelista,player_points,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
281,Luke Evangelista,player_points,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
282,Luke Evangelista,player_shots_on_goal,2.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
283,Luke Evangelista,player_shots_on_goal,2.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
284,Mark Scheifele,player_assists,0.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
285,Mark Scheifele,player_assists,0.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
286,Mark Scheifele,player_points,0.5,Over,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
287,Mark Scheifele,player_points,0.5,Under,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
288,Mark Scheifele,player_shots_on_goal,1.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
289,Mark Scheifele,player_shots_on_goal,1.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
290,Martin Fehervary,player_blocked_shots,1.5,Over,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
291,Martin Fehervary,player_blocked_shots,1.5,Under,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
292,Matthew Tkachuk,player_assists,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
293,Matthew Tkachuk,player_assists,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
294,Matthew Tkachuk,player_points,0.5,Over,68.75,Draftkings/Fanduel,MLB,0.649890590809628
295,Matthew Tkachuk,player_points,0.5,Under,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
296,Matthew Tkachuk,player_shots_on_goal,3.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
297,Matthew Tkachuk,player_shots_on_goal,3.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
298,Max Pacioretty,player_assists,0.5,Over,29.411764705882355,Draftkings/Fanduel,MLB,0.2770618556701031
299,Max Pacioretty,player_assists,0.5,Under,76.74418604651163,Draftkings/Fanduel,MLB,0.7229381443298969
300,Max Pacioretty,player_points,0.5,Over,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
301,Max Pacioretty,player_points,0.5,Under,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
302,Max Pacioretty,player_shots_on_goal,1.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
303,Max Pacioretty,player_shots_on_goal,1.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
304,Mika Zibanejad,player_assists,0.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
305,Mika Zibanejad,player_assists,0.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
306,Mika Zibanejad,player_points,0.5,Over,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
307,Mika Zibanejad,player_points,0.5,Under,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
308,Mika Zibanejad,player_shots_on_goal,2.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
309,Mika Zibanejad,player_shots_on_goal,2.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
310,Mikko Rantanen,player_assists,0.5,Over,53.48837209302325,Draftkings/Fanduel,MLB,0.5
311,Mikko Rantanen,player_assists,0.5,Under,53.48837209302325,Draftkings/Fanduel,MLB,0.5
312,Mikko Rantanen,player_points,1.5,Over,37.735849056603776,Draftkings/Fanduel,MLB,0.3560327776207969
313,Mikko Rantanen,player_points,1.5,Under,68.25396825396825,Draftkings/Fanduel,MLB,0.6439672223792032
314,Mikko Rantanen,player_shots_on_goal,3.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
315,Mikko Rantanen,player_shots_on_goal,3.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
316,Miles Wood,player_shots_on_goal,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
317,Miles Wood,player_shots_on_goal,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
318,Mitch Marner,player_assists,0.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
319,Mitch Marner,player_assists,0.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
320,Mitch Marner,player_points,1.5,Over,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
321,Mitch Marner,player_points,1.5,Under,68.75,Draftkings/Fanduel,MLB,0.649890590809628
322,Mitch Marner,player_shots_on_goal,2.5,Over,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
323,Mitch Marner,player_shots_on_goal,2.5,Under,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
324,Morgan Geekie,player_assists,0.5,Over,27.027027027027028,Draftkings/Fanduel,MLB,0.2550335570469799
325,Morgan Geekie,player_assists,0.5,Under,78.94736842105263,Draftkings/Fanduel,MLB,0.7449664429530201
326,Morgan Geekie,player_points,0.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
327,Morgan Geekie,player_points,0.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
328,Morgan Rielly,player_assists,0.5,Over,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
329,Morgan Rielly,player_assists,0.5,Under,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
330,Morgan Rielly,player_blocked_shots,1.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
331,Morgan Rielly,player_blocked_shots,1.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
332,Morgan Rielly,player_points,0.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
333,Morgan Rielly,player_points,0.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
334,Morgan Rielly,player_shots_on_goal,1.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
335,Morgan Rielly,player_shots_on_goal,1.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
336,Nathan MacKinnon,player_assists,0.5,Over,68.75,Draftkings/Fanduel,MLB,0.649890590809628
337,Nathan MacKinnon,player_assists,0.5,Under,37.03703703703704,Draftkings/Fanduel,MLB,0.350109409190372
338,Nathan MacKinnon,player_points,1.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
339,Nathan MacKinnon,player_points,1.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
340,Nathan MacKinnon,player_shots_on_goal,4.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
341,Nathan MacKinnon,player_shots_on_goal,4.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
342,Neal Pionk,player_assists,0.5,Over,32.25806451612903,Draftkings/Fanduel,MLB,0.3044871794871795
343,Neal Pionk,player_assists,0.5,Under,73.68421052631578,Draftkings/Fanduel,MLB,0.6955128205128205
344,Neal Pionk,player_blocked_shots,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
345,Neal Pionk,player_blocked_shots,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
346,Neal Pionk,player_points,0.5,Over,37.735849056603776,Draftkings/Fanduel,MLB,0.3560327776207969
347,Neal Pionk,player_points,0.5,Under,68.25396825396825,Draftkings/Fanduel,MLB,0.6439672223792032
348,Nicholas Paul,player_assists,0.5,Over,27.027027027027028,Draftkings/Fanduel,MLB,0.2550335570469799
349,Nicholas Paul,player_assists,0.5,Under,78.94736842105263,Draftkings/Fanduel,MLB,0.7449664429530201
350,Nicholas Paul,player_points,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
351,Nicholas Paul,player_points,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
352,Nicholas Paul,player_shots_on_goal,1.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
353,Nicholas Paul,player_shots_on_goal,1.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
354,Nick Perbix,player_blocked_shots,1.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
355,Nick Perbix,player_blocked_shots,1.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
356,Nikita Kucherov,player_assists,0.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
357,Nikita Kucherov,player_assists,0.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
358,Nikita Kucherov,player_points,1.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
359,Nikita Kucherov,player_points,1.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
360,Nikita Kucherov,player_shots_on_goal,3.5,Over,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
361,Nikita Kucherov,player_shots_on_goal,3.5,Under,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
362,Nikolaj Ehlers,player_assists,0.5,Over,34.48275862068966,Draftkings/Fanduel,MLB,0.3255813953488372
363,Nikolaj Ehlers,player_assists,0.5,Under,71.42857142857143,Draftkings/Fanduel,MLB,0.6744186046511628
364,Nikolaj Ehlers,player_points,0.5,Over,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
365,Nikolaj Ehlers,player_points,0.5,Under,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
366,Nikolaj Ehlers,player_shots_on_goal,2.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
367,Nikolaj Ehlers,player_shots_on_goal,2.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
368,Nino Niederreiter,player_shots_on_goal,1.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
369,Nino Niederreiter,player_shots_on_goal,1.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
370,Pavel Zacha,player_assists,0.5,Over,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
371,Pavel Zacha,player_assists,0.5,Under,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
372,Pavel Zacha,player_points,0.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
373,Pavel Zacha,player_points,0.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
374,Pavel Zacha,player_shots_on_goal,1.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
375,Pavel Zacha,player_shots_on_goal,1.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
376,Quinn Hughes,player_assists,0.5,Over,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
377,Quinn Hughes,player_assists,0.5,Under,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
378,Quinn Hughes,player_points,0.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
379,Quinn Hughes,player_points,0.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
380,Quinn Hughes,player_shots_on_goal,2.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
381,Quinn Hughes,player_shots_on_goal,2.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
382,Roman Josi,player_assists,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
383,Roman Josi,player_assists,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
384,Roman Josi,player_blocked_shots,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
385,Roman Josi,player_blocked_shots,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
386,Roman Josi,player_points,0.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
387,Roman Josi,player_points,0.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
388,Roman Josi,player_shots_on_goal,3.5,Over,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
389,Roman Josi,player_shots_on_goal,3.5,Under,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
390,Ryan McDonagh,player_blocked_shots,1.5,Over,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
391,Ryan McDonagh,player_blocked_shots,1.5,Under,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
392,Ryan O'Reilly,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
393,Ryan O'Reilly,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
394,Ryan O'Reilly,player_points,0.5,Over,57.446808510638306,Draftkings/Fanduel,MLB,0.5407914020517831
395,Ryan O'Reilly,player_points,0.5,Under,48.78048780487805,Draftkings/Fanduel,MLB,0.4592085979482169
396,Ryan O'Reilly,player_shots_on_goal,1.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5246062992125984
397,Ryan O'Reilly,player_shots_on_goal,1.5,Under,51.21951219512195,Draftkings/Fanduel,MLB,0.47539370078740156
398,Sam Bennett,player_assists,0.5,Over,27.027027027027028,Draftkings/Fanduel,MLB,0.2550335570469799
399,Sam Bennett,player_assists,0.5,Under,78.94736842105263,Draftkings/Fanduel,MLB,0.7449664429530201
400,Sam Bennett,player_points,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
401,Sam Bennett,player_points,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
402,Sam Bennett,player_shots_on_goal,2.5,Over,45.45454545454545,Draftkings/Fanduel,MLB,0.43103448275862066
403,Sam Bennett,player_shots_on_goal,2.5,Under,60.0,Draftkings/Fanduel,MLB,0.5689655172413793
404,Sam Reinhart,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
405,Sam Reinhart,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
406,Sam Reinhart,player_points,0.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
407,Sam Reinhart,player_points,0.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
408,Sam Reinhart,player_shots_on_goal,2.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
409,Sam Reinhart,player_shots_on_goal,2.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
410,Sean Monahan,player_assists,0.5,Over,35.714285714285715,Draftkings/Fanduel,MLB,0.33651931501393867
411,Sean Monahan,player_assists,0.5,Under,70.41420118343196,Draftkings/Fanduel,MLB,0.6634806849860614
412,Sean Monahan,player_points,0.5,Over,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
413,Sean Monahan,player_points,0.5,Under,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
414,Sean Monahan,player_shots_on_goal,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
415,Sean Monahan,player_shots_on_goal,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
416,Sean Walker,player_blocked_shots,1.5,Over,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
417,Sean Walker,player_blocked_shots,1.5,Under,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
418,Steven Stamkos,player_assists,0.5,Over,39.37007874015748,Draftkings/Fanduel,MLB,0.37128712871287134
419,Steven Stamkos,player_assists,0.5,Under,66.66666666666666,Draftkings/Fanduel,MLB,0.6287128712871287
420,Steven Stamkos,player_points,0.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
421,Steven Stamkos,player_points,0.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
422,Steven Stamkos,player_shots_on_goal,3.5,Over,42.5531914893617,Draftkings/Fanduel,MLB,0.4007285974499089
423,Steven Stamkos,player_shots_on_goal,3.5,Under,63.63636363636363,Draftkings/Fanduel,MLB,0.599271402550091
424,T.J. Oshie,player_assists,0.5,Over,30.303030303030305,Draftkings/Fanduel,MLB,0.2853214162942592
425,T.J. Oshie,player_assists,0.5,Under,75.90361445783132,Draftkings/Fanduel,MLB,0.7146785837057409
426,T.J. Oshie,player_points,0.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
427,T.J. Oshie,player_points,0.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
428,T.J. Oshie,player_shots_on_goal,1.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
429,T.J. Oshie,player_shots_on_goal,1.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
430,Tom Wilson,player_assists,0.5,Over,33.33333333333333,Draftkings/Fanduel,MLB,0.3135593220338983
431,Tom Wilson,player_assists,0.5,Under,72.97297297297297,Draftkings/Fanduel,MLB,0.6864406779661018
432,Tom Wilson,player_points,0.5,Over,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
433,Tom Wilson,player_points,0.5,Under,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
434,Tom Wilson,player_shots_on_goal,1.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
435,Tom Wilson,player_shots_on_goal,1.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
436,Tommy Novak,player_assists,0.5,Over,27.027027027027028,Draftkings/Fanduel,MLB,0.2550335570469799
437,Tommy Novak,player_assists,0.5,Under,78.94736842105263,Draftkings/Fanduel,MLB,0.7449664429530201
438,Tommy Novak,player_points,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
439,Tommy Novak,player_points,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
440,Trevor van Riemsdyk,player_blocked_shots,1.5,Over,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
441,Trevor van Riemsdyk,player_blocked_shots,1.5,Under,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
442,Tyler Bertuzzi,player_assists,0.5,Over,33.89830508474576,Draftkings/Fanduel,MLB,0.31943212067435667
443,Tyler Bertuzzi,player_assists,0.5,Under,72.22222222222221,Draftkings/Fanduel,MLB,0.6805678793256433
444,Tyler Bertuzzi,player_points,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
445,Tyler Bertuzzi,player_points,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
446,Tyler Bertuzzi,player_shots_on_goal,2.5,Over,44.642857142857146,Draftkings/Fanduel,MLB,0.4204398447606727
447,Tyler Bertuzzi,player_shots_on_goal,2.5,Under,61.53846153846154,Draftkings/Fanduel,MLB,0.5795601552393272
448,Tyler Myers,player_blocked_shots,1.5,Over,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
449,Tyler Myers,player_blocked_shots,1.5,Under,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
450,Tyler Toffoli,player_assists,0.5,Over,28.57142857142857,Draftkings/Fanduel,MLB,0.26928895612708015
451,Tyler Toffoli,player_assists,0.5,Under,77.52808988764045,Draftkings/Fanduel,MLB,0.7307110438729199
452,Tyler Toffoli,player_points,0.5,Over,47.61904761904761,Draftkings/Fanduel,MLB,0.449438202247191
453,Tyler Toffoli,player_points,0.5,Under,58.333333333333336,Draftkings/Fanduel,MLB,0.550561797752809
454,Tyler Toffoli,player_shots_on_goal,2.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
455,Tyler Toffoli,player_shots_on_goal,2.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
456,Valeri Nichushkin,player_assists,0.5,Over,41.66666666666667,Draftkings/Fanduel,MLB,0.39325842696629215
457,Valeri Nichushkin,player_assists,0.5,Under,64.28571428571429,Draftkings/Fanduel,MLB,0.6067415730337079
458,Valeri Nichushkin,player_points,0.5,Over,62.40601503759399,Draftkings/Fanduel,MLB,0.5893794380981785
459,Valeri Nichushkin,player_points,0.5,Under,43.47826086956522,Draftkings/Fanduel,MLB,0.41062056190182156
460,Valeri Nichushkin,player_shots_on_goal,2.5,Over,55.55555555555556,Draftkings/Fanduel,MLB,0.5203045685279188
461,Valeri Nichushkin,player_shots_on_goal,2.5,Under,51.21951219512195,Draftkings/Fanduel,MLB,0.4796954314720812
462,Victor Hedman,player_assists,0.5,Over,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
463,Victor Hedman,player_assists,0.5,Under,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
464,Victor Hedman,player_points,0.5,Over,56.52173913043478,Draftkings/Fanduel,MLB,0.5306122448979592
465,Victor Hedman,player_points,0.5,Under,50.0,Draftkings/Fanduel,MLB,0.46938775510204084
466,Victor Hedman,player_shots_on_goal,1.5,Over,66.10169491525424,Draftkings/Fanduel,MLB,0.6230031948881789
467,Victor Hedman,player_shots_on_goal,1.5,Under,40.0,Draftkings/Fanduel,MLB,0.37699680511182104
468,Vincent Trocheck,player_assists,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
469,Vincent Trocheck,player_assists,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
470,Vincent Trocheck,player_points,0.5,Over,68.25396825396825,Draftkings/Fanduel,MLB,0.6439672223792032
471,Vincent Trocheck,player_points,0.5,Under,37.735849056603776,Draftkings/Fanduel,MLB,0.3560327776207969
472,Vincent Trocheck,player_shots_on_goal,2.5,Over,59.183673469387756,Draftkings/Fanduel,MLB,0.558797046641455
473,Vincent Trocheck,player_shots_on_goal,2.5,Under,46.728971962616825,Draftkings/Fanduel,MLB,0.4412029533585449
474,Vladimir Tarasenko,player_assists,0.5,Over,35.714285714285715,Draftkings/Fanduel,MLB,0.33651931501393867
475,Vladimir Tarasenko,player_assists,0.5,Under,70.41420118343196,Draftkings/Fanduel,MLB,0.6634806849860614
476,Vladimir Tarasenko,player_points,0.5,Over,52.38095238095239,Draftkings/Fanduel,MLB,0.48987854251012153
477,Vladimir Tarasenko,player_points,0.5,Under,54.54545454545454,Draftkings/Fanduel,MLB,0.5101214574898785
478,Vladimir Tarasenko,player_shots_on_goal,2.5,Over,40.816326530612244,Draftkings/Fanduel,MLB,0.38385175380542685
479,Vladimir Tarasenko,player_shots_on_goal,2.5,Under,65.51724137931035,Draftkings/Fanduel,MLB,0.6161482461945732
